[master a6f4ee8] Complete HR + Finance Management System
 23 files changed, 3536 insertions(+), 28 deletions(-)
 rewrite .abacus.donotdelete (100%)
 create mode 100644 app/app/api/finance/analytics/route.ts
 create mode 100644 app/app/api/finance/daily-report/route.ts
 create mode 100644 app/app/api/finance/employee-performance/route.ts
 create mode 100644 app/app/api/finance/expenses/[id]/approve/route.ts
 create mode 100644 app/app/api/finance/expenses/route.ts
 create mode 100644 app/app/api/finance/receipts/route.ts
 create mode 100644 app/app/finance/client-finance.tsx
 create mode 100644 app/app/finance/page.tsx
 create mode 100644 app/app/finance/receipts/client-receipts.tsx
 create mode 100644 app/app/finance/receipts/page.tsx
 create mode 100644 app/app/finance/reports/client-reports.tsx
 create mode 100644 app/app/finance/reports/page.tsx
 create mode 100644 app/components/finance/daily-report-dashboard.tsx
 create mode 100644 app/components/finance/employee-performance.tsx
 create mode 100644 app/components/finance/expense-tracker.tsx
 create mode 100644 app/components/finance/finance-analytics.tsx
 create mode 100644 app/components/finance/receipt-generator.tsx
###a6f4ee84cb209fc52478c82d25af4a51733946a8###
